Index,Venue ID,Cluster ID,Event Lon,Event Lat
750,23672637,0,0,0
751,23592893,0,-79.94915,40.445522
752,24053369,11,-79.978348,40.448189
753,23859888,0,-80.099838,40.67572
754,24101137,0,-80.136,40.684155
755,8402532,6,-79.79837,40.570858
756,23776162,0,-79.922989,40.438274
757,16974432,0,-80.055344,40.419453
758,17049542,0,-80.105698,40.692699
759,20092502,6,-79.778358,40.541355
760,985429,11,-80.143122,40.528487
761,24143533,0,-79.978096,40.428326
762,15176822,0,-79.931236,40.456402
763,24045667,0,-79.938965,40.464603
764,24113373,5,-80.013557,40.445286
765,23725524,0,-79.966797,40.425774
766,24004962,0,0,0
767,23573374,0,-79.957092,40.441185
768,24184061,0,-80.158226,40.593826
769,18067952,0,0,0
770,445926,6,-79.99313,40.510593
771,3188191,0,-79.803024,40.273411
772,604556,0,-79.964493,40.424572
773,18043902,0,-80.150963,40.256481
774,20983392,0,-80.221909,40.502056
775,23682801,0,-80.09745,40.30378
776,23747047,0,0,0
777,15576512,0,-79.87912,40.514935
778,23940269,0,-79.67942,40.426567
779,19507552,5,-79.914215,40.410877
780,24142718,0,-80.180611,40.448524
781,737341,0,-79.844237,40.534455
782,18684512,0,-79.997711,40.440193
783,23115352,0,-79.926735,40.460442
784,20791592,5,-79.915756,40.45705
785,24099388,0,-80.093971,40.618092
786,18765232,0,-79.996834,40.430218
787,23879781,1,-79.997467,40.438339
788,19036712,0,-79.958084,40.436432
789,24148171,0,-80.271156,40.687164
790,23548667,0,0,0
791,1259672,0,-80.131401,40.395653
792,1371305,0,-80.187739,40.458123
793,24040789,0,-80.243172,40.644005
794,24076709,6,-79.924599,40.458836
795,24064042,10,-80.005135,40.4338
796,23583596,0,-79.998177,40.444901
797,23920977,1,-79.9814,40.437489
798,24130075,0,-80.018646,40.392372
799,23477578,5,-79.92588,40.460598
800,23668599,1,-79.9814,40.437489
801,14563582,8,-79.992393,40.447727
802,24175524,5,-79.916458,40.45713
803,23585852,5,-79.922913,40.437744
804,24020323,6,-79.924011,40.4632
805,24178588,9,-79.994102,40.421631
806,24142553,0,-80.098335,40.659328
807,13063412,0,-79.71302,40.447395
808,19365122,5,-79.917595,40.458889
809,24024618,11,-79.974312,40.480503
810,23551230,5,-79.960182,40.470879
811,12251082,0,-80.003494,40.453106
812,1684381,5,-79.914375,40.411304
813,2512221,10,-80.005089,40.433796
814,3813472,0,-79.939697,40.441898
815,24060864,0,-79.964912,40.428665
816,1051762,0,-79.922977,40.433716
817,19023012,6,-79.881561,40.44268
818,688927,0,-79.984238,40.450736
819,6534082,0,-79.89447,40.609432
820,17808052,6,-79.925156,40.457733
821,23028852,0,-79.952599,40.444649
822,9733902,5,-79.933571,40.45129
823,15264082,0,-79.942162,40.43198
824,23964852,5,-80.001251,40.454563
825,24124887,5,-79.932846,40.451576
826,23831383,0,-79.962051,40.441551
827,23727242,0,-79.963943,40.465851
828,16628452,11,-80.005898,40.605122
829,22685752,0,-80.090485,40.613869
830,23132172,0,-79.941551,40.441628
831,21497382,0,-79.90132,40.424454
832,23845040,0,-79.950127,40.444675
833,24046972,8,-79.993027,40.452621
834,10191762,5,-79.922531,40.438118
835,6673642,0,-79.955551,40.443932
836,22331022,0,-79.891792,40.487
837,23805052,0,-80.033859,40.571995
838,12703662,0,-80.15062,40.442078
839,838852,0,-80.173676,40.449253
840,725985,0,-80.090848,40.414105
841,3170301,5,-79.93399,40.45108
842,3811682,0,-79.923019,40.434151
843,11282242,6,-79.920532,40.483517
844,20293032,10,-80.007401,40.434921
845,5251462,1,-79.996216,40.445057
846,23979943,0,0,0
847,24029491,8,-79.99366,40.452461
848,24038739,0,-79.971336,40.428242
849,23869891,11,-79.948814,40.59502
850,23571659,0,-79.989403,40.563572
851,15268032,0,-80.016374,40.57202
852,23571645,6,-79.964287,40.52829
853,24108125,0,-79.691055,40.32016
854,24126127,0,-79.674431,40.426163
855,23794982,0,-79.544754,40.303875
856,24004423,0,-79.543488,40.302612
857,23558994,0,-79.576874,40.305054
858,24153637,0,-79.544891,40.303452
859,23904208,0,0,0
860,12366372,0,-79.54493,40.306046
861,23939260,0,-79.690033,40.319733
862,18864182,0,-79.89257,40.48912
863,23816800,9,-80.021233,40.394665
864,23886672,10,-80.004066,40.433167
865,23953443,0,-80.053299,40.34198
866,23918732,5,-80.013763,40.366123
867,24098385,0,-80.059036,40.632847
868,24036008,0,0,0
869,6769182,8,-79.987617,40.449604
870,10350782,0,-79.982414,40.428684
871,23995006,0,-80.037315,40.37833
872,18711172,5,-79.918564,40.407581
873,24073797,0,-80.150002,40.27
874,24121398,0,-80.111488,40.348499
875,24151469,9,-80.02243,40.395237
876,23996667,9,-80.015862,40.398571
877,23697967,5,-80.023544,40.33268
878,987649,5,-79.870812,40.393505
879,24195429,0,-79.973587,40.34586
880,23810132,0,-80.05072,40.351707
881,23935791,0,-80.043083,40.396965
882,992314,5,-80.011673,40.445869
883,23849046,5,-80.076805,40.336601
884,23888770,1,-80.111885,40.335289
885,23819914,9,-80.001671,40.30933
886,296303,1,-80.05629,40.375282
887,951390,5,-80.019729,40.362014
888,23491338,9,-80.048958,40.365093
889,23750491,0,-80.056671,40.4039
890,4029452,0,-80.056847,40.343731
891,680153,0,-80.031073,40.332137
892,674850,0,-80.04676,40.418262
893,770074,11,-80.147957,40.546413
894,16818692,0,-80.05175,40.349045
895,1196181,0,-79.858582,40.240657
896,24190441,5,-80.02253,40.366272
897,24113189,0,-80.113159,40.357193
898,294173,0,-80.062147,40.278449
899,15695682,1,-80.044815,40.379456
900,23992378,6,-79.92543,40.451168
901,948333,6,-79.923445,40.447242
902,23580435,1,-79.997467,40.438339
903,24101336,0,-80.184425,40.536484
904,1483262,0,-79.710724,40.332508
905,14944652,0,-80.175659,40.450558
906,6046812,0,-79.943054,40.44313
907,882028,0,-79.959229,40.467636
908,24028206,0,-79.926414,40.460835
909,23828949,9,-80.021423,40.394398
910,23509903,5,-79.944786,40.465469
911,24137872,5,-79.873413,40.488895
912,24105281,0,-79.932785,40.470978
913,17358422,0,0,0
914,24146853,5,-80.051003,40.493622
915,23953556,0,-79.998611,40.442883
916,24013406,0,-79.925186,40.438061
917,24072727,0,-79.977417,40.383015
918,23549156,0,-79.967606,40.377327
919,23608220,0,-79.923538,40.462173
920,2740061,0,-79.929787,40.39653
921,23816587,0,-80.03508,40.396019
922,23639625,0,-79.961594,40.469284
923,1448819,5,-80.01327,40.44542
924,23583639,8,-80.002007,40.441521
925,9522382,1,-79.997261,40.444038
926,1340242,0,-80.137285,40.451304
927,7656232,0,-80.146538,40.438984
928,687679,6,-79.920074,40.487856
929,19012202,5,-79.919579,40.406658
930,322450,0,-79.965805,40.42825
931,23966026,0,-79.929741,40.459152
932,18340672,0,-80.106682,40.366787
933,1161896,0,-80.110056,40.356181
934,22264822,5,-80.006821,40.335602
935,870565,0,-80.060246,40.349517
936,736900,5,-80.013533,40.445308
937,23607152,0,-80.036758,40.376186
938,23787541,6,-79.892113,40.438137
939,23595691,0,0,0
940,24064072,10,-80.005135,40.4338
941,23605356,6,-79.950127,40.46257
942,18270062,0,-79.893822,40.432533
943,18710832,0,-79.97449,40.43158
944,24173715,0,-80.12388,40.367783
945,23626281,0,0,0
946,24127875,0,-80.110336,40.334785
947,18715002,0,-79.980644,40.431194
948,23633677,0,-80.088402,40.673447
949,24108636,0,-79.998177,40.444881
950,5817072,0,-80.058952,40.632542
951,14335202,0,-79.99633,40.441681
952,11173292,0,-79.994278,40.440887
953,23652384,5,-79.895767,40.4557
954,24140617,0,-80.174332,40.449413
955,23653272,0,-80.151283,40.441742
956,1356492,0,-79.75453,40.42786
957,24004147,0,-79.764633,40.438904
958,14181172,5,-79.922546,40.438122
959,18908632,0,-79.950935,40.450214
960,24166969,5,-79.92263,40.438454
961,24020106,6,-79.987,40.501652
962,19873162,0,-79.894615,40.433617
963,24167724,8,-79.995888,40.440624
964,24100137,8,-79.995888,40.440624
965,24100160,8,-79.995888,40.440624
966,24100151,0,-80.000191,40.442135
967,24111986,0,0,0
968,23867962,11,-79.939293,40.456093
969,23702087,0,0,0
970,23987762,0,-80.055618,40.294289
971,23784103,0,-80.053833,40.623138
972,14639642,0,-80.101275,40.684382
973,14451612,0,-80.091721,40.655525
974,23727609,0,-80.104385,40.292255
975,22138682,0,-80.128433,40.451164
976,9005732,0,-79.982841,40.451817
977,348633,9,-80.021259,40.439104
978,9909332,0,-80.0037,40.433197
979,1009923,0,-80.065811,40.640814
980,15828292,5,-80.065971,40.393806
981,7370702,8,-79.995888,40.440624
982,23816662,0,-80.051872,40.357716
983,23768174,0,0,0
984,14170592,0,-79.940178,40.426186
985,23777050,0,-80.310791,40.692745
986,24008796,0,-80.27977,40.698479
987,23791414,6,-79.88649,40.44231
988,17593882,0,-79.990585,40.438812
989,23811729,0,-79.970299,40.434158
990,23816056,5,-79.909981,40.457626
991,23824880,5,-79.87941,40.488106
992,23572877,6,-79.892113,40.438137
993,5876572,5,-79.959724,40.47121
994,20945062,1,-79.996498,40.444191
995,24005380,0,-80.08242,40.654671
996,8351232,0,-79.764221,40.446445
997,23845751,11,-80.14325,40.511669
998,23875882,0,-80.050438,40.356956
999,6271962,0,-79.95311,40.444244
1000,23856160,0,-79.930611,40.459881
1001,23856167,0,-79.915154,40.456512
1002,22819422,0,-79.952599,40.444649
1003,22656532,0,-80.036278,40.539452
1004,17576652,11,-80.01844,40.45256
1005,23861546,1,-79.997467,40.438339
1006,23860634,0,-79.97874,40.438244
1007,4307832,8,-79.995888,40.440624
1008,23983741,11,-80.019211,40.613041
1009,24225071,0,-79.92347,40.462059
1010,23860835,6,-79.923996,40.46228
1011,735248,0,-80.008889,40.452368
1012,24063307,0,-79.95204,40.43428
1013,23881432,0,-79.991997,40.429371
1014,23881429,0,-79.944008,40.447315
1015,23997318,0,-79.543159,40.29924
1016,23627993,5,-79.925323,40.460354
1017,24092941,9,-80,40.299999
1018,17160552,0,-80.050377,40.35762
1019,24106485,0,-79.843369,40.518639
1020,24108943,0,-79.752609,40.454304
1021,23993188,0,-79.841774,40.520973
1022,23971302,0,-79.842987,40.515743
1023,24006360,0,-79.842506,40.519798
1024,1126073,0,-80.006935,40.456447
1025,21102912,6,-79.923996,40.46228
1026,24057356,0,-79.9161,40.456566
1027,23802821,0,-79.95848,40.440636
1028,16849332,5,-79.916855,40.457188
1029,23994892,5,-80.001198,40.454208
1030,24164701,5,-80.001038,40.453186
1031,24048773,0,-80.003204,40.453033
1032,23973401,0,-80.003815,40.433418
1033,17139572,0,-79.985947,40.428951
1034,19450312,5,-79.933632,40.451412
1035,17069652,5,-79.951508,40.482456
1036,5109072,0,-79.893333,40.432049
1037,919415,0,-79.951054,40.44384
1038,12449062,6,-79.925362,40.45993
1039,5892602,0,-80.083084,40.2682
1040,23941462,0,0,0
1041,9019432,0,-79.999908,40.442432
1042,23966612,0,-79.981834,40.41604
1043,23943094,0,-79.922844,40.435764
1044,24095274,0,-79.96862,40.464916
1045,24162100,5,-79.924835,40.461422
1046,6071822,0,-79.994476,40.443539
1047,24204796,0,-79.934433,40.456539
1048,24147075,8,-79.995888,40.440624
1049,7042652,6,-79.897369,40.439384
1050,24083026,8,-79.986298,40.449291
1051,24054511,0,-79.974243,40.428654
1052,24062848,6,-79.88588,40.444061
1053,24083285,10,-80.006409,40.447151
1054,22919942,1,-80.023438,40.427273
1055,23958116,0,0,0
1056,23955740,0,-80.309761,40.680405
1057,23979029,5,-79.912781,40.405552
1058,24079617,1,-79.981567,40.435795
1059,24002203,1,-79.982361,40.435711
1060,24002582,0,-79.923141,40.435867
1061,6471662,6,-79.915916,40.482594
1062,24032308,0,-79.942993,40.45068
1063,24097200,0,-79.923302,40.433479
1064,24013847,5,-79.932755,40.451221
1065,24009040,0,-79.606262,40.626801
1066,24057893,0,-79.94187,40.44112
1067,24207859,0,-79.962555,40.442013
1068,695692,0,-79.763003,40.420027
1069,925227,0,-79.7652,40.438831
1070,12708072,0,-79.772339,40.437241
1071,24037243,0,-80.327858,40.543999
1072,19653902,0,-80.152222,40.299229
1073,8768792,0,-79.768684,40.210709
1074,24044336,0,-80.050323,40.355804
1075,24042391,0,0,0
1076,23652067,11,-79.957649,40.477592
1077,23767889,0,-80.178238,40.446812
1078,766103,0,-79.946985,40.437485
1079,23622534,0,-79.94255,40.45064
1080,24053881,11,-80.079445,40.583988
1081,24053562,0,-80.011505,40.45476
1082,24055311,1,-79.997467,40.438339
1083,1205252,0,-79.954979,40.44225
1084,24073267,5,-79.913841,40.411831
1085,24072751,0,-79.885231,40.432266
1086,17263282,0,-79.92337,40.43909
1087,24072768,5,-79.912811,40.412395
1088,24086474,0,-80.086784,40.407387
1089,24088725,0,-79.950111,40.449532
1090,24104116,5,-79.916618,40.40715
1091,3473162,1,-79.997208,40.443962
1092,23947017,0,-79.954216,40.575348
1093,24158187,5,-79.917793,40.40176
1094,674826,6,-79.95517,40.46565
1095,24178223,9,-79.994102,40.421631
1096,24147086,0,-80.023682,40.539188
1097,370414,0,-79.92284,40.43475
1098,15995962,8,-79.995888,40.440624
1099,24171907,11,-80.03386,40.454132
1100,24191241,0,-80.018646,40.392372
1101,24185931,5,-79.916458,40.45713
1102,1555249,0,-79.966255,40.56625
1103,23910433,10,-80.005249,40.434055
1104,722961,0,-80.015787,40.446835
